id,original,surface,pronunciation,type
435,アンドリュー・タネンバウム,アンドリュー・タネンバウム,アンドリュー・タネンバウム,full
436,アンドリュー・ファイアー,ファイアー,ファイアー,family
436,アンドリュー・ファイアー,アンドリュー・ファイアー,アンドリュー・ファイアー,full
437,アンドリュー・フィールディング・ハクスリー,ハクスリー,ハクスリー,family
437,アンドリュー・フィールディング・ハクスリー,アンドリュー・フィールディング・ハクスリー,アンドリュー・フィールディング・ハクスリー,full
438,アンドレイ・コルモゴロフ,コルモゴロフ,コルモゴロフ,family
438,アンドレイ・コルモゴロフ,アンドレイ・コルモゴロフ,アンドレイ・コルモゴロフ,full
439,アンドレイ・リンデ,リンデ,リンデ,family
439,アンドレイ・リンデ,アンドレイ・リンデ,アンドレイ・リンデ,full
440,アンドレ・ダンジョン,ダンジョン,ダンジョン,family
440,アンドレ・ダンジョン,アンドレ・ダンジョン,アンドレ・ダンジョン,full
441,アンドレ＝ジャック・ガルヌラン,ガルヌラン,ガルヌラン,family
441,アンドレ＝ジャック・ガルヌラン,アンドレ＝ジャック・ガルヌラン,アンドレ・ジャック・ガルヌラン,full
442,アンドレ＝ルイ・ドビエルヌ,ドビエルヌ,ドビエルヌ,family
442,アンドレ＝ルイ・ドビエルヌ,アンドレ＝ルイ・ドビエルヌ,アンドレ・ルイ・ドビエルヌ,full
443,アンヌ・リュイリエ,リュイリエ,リュイリエ,family
443,アンヌ・リュイリエ,アンヌ・リュイリエ,アンヌ・リュイリエ,full
444,アンリ・コアンダ,コアンダ,コアンダ,family
444,アンリ・コアンダ,アンリ・コアンダ,アンリ・コアンダ,full
445,アンリ・デランドル,デランドル,デランドル,family
445,アンリ・デランドル,アンリ・デランドル,アンリ・デランドル,full
446,アンリ・トレスカ,トレスカ,トレスカ,family
446,アンリ・トレスカ,アンリ・トレスカ,アンリ・トレスカ,full
447,アンリ・ピトー,ピトー,ピトー,family
447,アンリ・ピトー,アンリ・ピトー,アンリ・ピトー,full
448,アンリ・ポアンカレ,ポアンカレ,ポアンカレ,family
448,アンリ・ポアンカレ,アンリ・ポアンカレ,アンリ・ポアンカレ,full
449,アンリ・ヴィクトル・ルニョー,ルニョー,ルニョー,family
449,アンリ・ヴィクトル・ルニョー,アンリ・ヴィクトル・ルニョー,アンリ・ヴィクトル・ルニョー,full
450,アンリ＝ルイ・デュアメル・デュ・モンソー,モンソー,モンソー,family
450,アンリ＝ルイ・デュアメル・デュ・モンソー,アンリ＝ルイ・デュアメル・デュ・モンソー,アンリ・ルイ・デュアメル・デュ・モンソー,full
451,アン・ワング,ワング,ワング,family
451,アン・ワング,アン・ワング,アン・ワング,full
452,アーサー・エディントン,エディントン,エディントン,family
452,アーサー・エディントン,アーサー・エディントン,アーサー・エディントン,full
453,アーサー・エドウィン・ケネリー,ケネリー,ケネリー,family
453,アーサー・エドウィン・ケネリー,アーサー・エドウィン・ケネリー,アーサー・エドウィン・ケネリー,full
454,アーサー・シュスター,シュスター,シュスター,family
454,アーサー・シュスター,アーサー・シュスター,アーサー・シュスター,full
455,アーサー・ジェフリー・デンプスター,デンプスター,デンプスター,family
455,アーサー・ジェフリー・デンプスター,アーサー・ジェフリー・デンプスター,アーサー・ジェフリー・デンプスター,full
456,アーシュラ・フランクリン,フランクリン,フランクリン,family
456,アーシュラ・フランクリン,アーシュラ・フランクリン,アーシュラ・フランクリン,full
457,アーネスト・マースデン,マースデン,マースデン,family
457,アーネスト・マースデン,アーネスト・マースデン,アーネスト・マースデン,full
458,アーネスト・ローレンス,ローレンス,ローレンス,family
458,アーネスト・ローレンス,アーネスト・ローレンス,アーネスト・ローレンス,full
459,イェドリク・アーニョシュ,アーニョシュ,アーニョシュ,family
459,イェドリク・アーニョシュ,イェドリク・アーニョシュ,イェドリク・アーニョシュ,full
460,イグナシオ・シラク,シラク,シラク,family
460,イグナシオ・シラク,イグナシオ・シラク,イグナシオ・シラク,full
461,イジドール・イザーク・ラービ,ラービ,ラービ,family
461,イジドール・イザーク・ラービ,イジドール・イザーク・ラービ,イジドール・イザーク・ラービ,full
462,イブン・スィーナー,スィーナー,スィーナー,family
462,イブン・スィーナー,イブン・スィーナー,イブン・スィーナー,full
463,イブン・ハイサム,ハイサム,ハイサム,family
463,イブン・ハイサム,イブン・ハイサム,イブン・ハイサム,full
464,イブン・バーッジャ,バーッジャ,バーッジャ,family
464,イブン・バーッジャ,イブン・バーッジャ,イブン・バーッジャ,full
465,イマヌエル・カント,カント,カント,family
465,イマヌエル・カント,イマヌエル・カント,イマヌエル・カント,full
466,イングリッド・ドブシー,ドブシー,ドブシー,family
466,イングリッド・ドブシー,イングリッド・ドブシー,イングリッド・ドブシー,full
467,イヴァルス・ゴドマニス,ゴドマニス,ゴドマニス,family
467,イヴァルス・ゴドマニス,イヴァルス・ゴドマニス,イヴァルス・ゴドマニス,full
468,イヴリン・ベレジン,ベレジン,ベレジン,family
468,イヴリン・ベレジン,イヴリン・ベレジン,イヴリン・ベレジン,full
469,イーゴリ・クルチャトフ,クルチャトフ,クルチャトフ,family
469,イーゴリ・クルチャトフ,イーゴリ・クルチャトフ,イーゴリ・クルチャトフ,full
470,イーゴリ・タム,タム,タム,family
470,イーゴリ・タム,イーゴリ・タム,イーゴリ・タム,full
471,イーダ・ノダック,ノダック,ノダック,family
471,イーダ・ノダック,イーダ・ノダック,イーダ・ノダック,full
472,ウィテロ,ウィテロ,ウィテロ,full
473,ウィリアム・アストベリー,アストベリー,アストベリー,family
473,ウィリアム・アストベリー,ウィリアム・アストベリー,ウィリアム・アストベリー,full
474,ウィリアム・アブニー,アブニー,アブニー,family
474,ウィリアム・アブニー,ウィリアム・アブニー,ウィリアム・アブニー,full
475,ウィリアム・ウィザリング,ウィザリング,ウィザリング,family
475,ウィリアム・ウィザリング,ウィリアム・ウィザリング,ウィリアム・ウィザリング,full
476,ウィリアム・エドワード・エアトン,エアトン,エアトン,family
476,ウィリアム・エドワード・エアトン,ウィリアム・エドワード・エアトン,ウィリアム・エドワード・エアトン,full
477,ウィリアム・ギルバート,ギルバート,ギルバート,family
477,ウィリアム・ギルバート,ウィリアム・ギルバート,ウィリアム・ギルバート,full
478,ウィリアム・スタージャン,スタージャン,スタージャン,family
478,ウィリアム・スタージャン,ウィリアム・スタージャン,ウィリアム・スタージャン,full
479,ウィリアム・ニコルソン,ニコルソン,ニコルソン,family
479,ウィリアム・ニコルソン,ウィリアム・ニコルソン,ウィリアム・ニコルソン,full
480,ウィリアム・ハギンズ,ハギンズ,ハギンズ,family
480,ウィリアム・ハギンズ,ウィリアム・ハギンズ,ウィリアム・ハギンズ,full
481,ウィリアム・ハーシェル,ハーシェル,ハーシェル,family
481,ウィリアム・ハーシェル,ウィリアム・ハーシェル,ウィリアム・ハーシェル,full
482,ウィリアム・バックランド,バックランド,バックランド,family
482,ウィリアム・バックランド,ウィリアム・バックランド,ウィリアム・バックランド,full
483,ウィリアム・ヒギンボーサム,ヒギンボーサム,ヒギンボーサム,family
483,ウィリアム・ヒギンボーサム,ウィリアム・ヒギンボーサム,ウィリアム・ヒギンボーサム,full
484,ウィリアム・ヒューウェル,ヒューウェル,ヒューウェル,family
484,ウィリアム・ヒューウェル,ウィリアム・ヒューウェル,ウィリアム・ヒューウェル,full
485,ウィリアム・ペニー,ペニー,ペニー,family
485,ウィリアム・ペニー,ウィリアム・ペニー,ウィリアム・ペニー,full
486,ウィリアム・ホイストン,ホイストン,ホイストン,family
486,ウィリアム・ホイストン,ウィリアム・ホイストン,ウィリアム・ホイストン,full
487,ウィリアム・モーナー,モーナー,モーナー,family
487,ウィリアム・モーナー,ウィリアム・モーナー,ウィリアム・モーナー,full
488,ウィリアム・ラッセル,ラッセル,ラッセル,family
